owner_username,owner_full_name,owner_id,owner_profile_url,posts_count,total_likes,total_comments,total_engagement,avg_likes,avg_comments,avg_engagement,first_post_timestamp,last_post_timestamp
pewdiepie,PewDiePie,13506898,https://www.instagram.com/pewdiepie,9,11527363.0,28636.0,11555999.0,1280818.111111111,3181.777777777778,1283999.888888889,2024-04-09 12:03:25+00:00,2026-01-17 05:42:10+00:00
faker,Faker(페이커),42480603254,https://www.instagram.com/faker,8,4767003.0,44906.0,4811909.0,595875.375,5613.25,601488.625,2025-05-11 07:42:27+00:00,2025-12-31 18:14:35+00:00
minecraft,Minecraft,2086180257,https://www.instagram.com/minecraft,10,4439898.0,12449.0,4452347.0,443989.8,1244.9,445234.7,2026-01-18 16:17:41+00:00,2026-02-01 19:32:40+00:00
s1mpleo,Sasha Kostyliev,529464688,https://www.instagram.com/s1mpleo,10,2863405.0,28112.0,2891517.0,286340.5,2811.2,289151.7,2021-12-31 14:17:17+00:00,2025-05-18 21:10:52+00:00
hannahxxrose,Hannah Rose,9471169249,https://www.instagram.com/hannahxxrose,10,2777845.0,3741.0,2781586.0,277784.5,374.1,278158.6,2025-08-05 21:45:56+00:00,2026-01-30 22:12:59+00:00
jacksepticeye,Jacksepticeye,896278327,https://www.instagram.com/jacksepticeye,8,2276885.0,12232.0,2289117.0,284610.625,1529.0,286139.625,2025-10-31 20:21:14+00:00,2026-01-26 13:23:59+00:00
itsmarziapie,Marzia Kjellberg,415505158,https://www.instagram.com/pewdiepie,1,2261167.0,6106.0,2267273.0,2261167.0,6106.0,2267273.0,2024-12-25 11:53:27+00:00,2024-12-25 11:53:27+00:00
markiplier,Markiplier,704051376,https://www.instagram.com/markiplier,4,1825236.0,13200.0,1838436.0,456309.0,3300.0,459609.0,2026-01-27 03:58:01+00:00,2026-02-02 01:58:52+00:00
dreamwastaken,Dream,7650489800,https://www.instagram.com/dreamwastaken,9,1784116.0,19248.0,1803364.0,198235.11111111112,2138.6666666666665,200373.77777777778,2025-04-03 22:47:26+00:00,2025-11-01 02:27:09+00:00
sapnapinsta,Sapnap,16912476874,https://www.instagram.com/sapnapinsta,6,1432630.0,14965.0,1447595.0,238771.66666666666,2494.1666666666665,241265.83333333334,2023-03-11 23:02:13+00:00,2025-11-23 15:37:02+00:00
pokimanelol,pokimane,336942508,https://www.instagram.com/pokimanelol,10,1380151.0,7547.0,1387698.0,138015.1,754.7,138769.8,2025-11-18 21:02:39+00:00,2026-01-23 17:30:23+00:00
tfue,Tfue,180350712,https://www.instagram.com/tfue,8,1296612.0,13645.0,1310257.0,162076.5,1705.625,163782.125,2025-05-29 16:49:02+00:00,2026-01-19 19:41:22+00:00
georgenotfound,GeorgeNotFound,20322442223,https://www.instagram.com/georgenotfound,6,1273381.0,6887.0,1280268.0,212230.16666666666,1147.8333333333333,213378.0,2023-06-24 03:21:38+00:00,2025-11-01 01:49:49+00:00
valkyrae,rae,1346468356,https://www.instagram.com/valkyrae,8,1255797.0,8039.0,1263836.0,156974.625,1004.875,157979.5,2025-09-21 21:25:03+00:00,2026-01-31 22:24:31+00:00
fortnite,Fortnite,1192899491,https://www.instagram.com/fortnite,9,1224171.0,6517.0,1230688.0,136019.0,724.1111111111111,136743.11111111112,2026-01-24 00:00:51+00:00,2026-02-01 14:00:37+00:00
fazeclan,FaZe Clan,278193020,https://www.instagram.com/fazeclan,10,1185594.0,10178.0,1195772.0,118559.4,1017.8,119577.2,2025-09-30 00:12:24+00:00,2025-12-28 05:00:00+00:00
georgenotfound,GeorgeNotFound,20322442223,https://www.instagram.com/sapnapinsta,3,1155503.0,6507.0,1162010.0,385167.6666666667,2169.0,387336.6666666667,2022-11-01 02:57:50+00:00,2025-12-25 17:33:32+00:00
rockstargames,Rockstar Games,184595688,https://www.instagram.com/rockstargames,10,1137962.0,14453.0,1152415.0,113796.2,1445.3,115241.5,2025-12-02 17:45:20+00:00,2026-01-30 15:00:01+00:00
fnatic,Fnatic,452251622,https://www.instagram.com/fnatic,8,1095000.0,3825.0,1098825.0,136875.0,478.125,137353.125,2023-03-05 15:10:52+00:00,2026-01-30 10:42:38+00:00
godlike.in,GodLike Esports,8221658682,https://www.instagram.com/godlike.in,9,893343.0,27295.0,920638.0,99260.33333333333,3032.777777777778,102293.11111111111,2023-12-17 22:27:39+00:00,2026-01-31 13:24:24+00:00
nickmercs,Nickmercs,189694195,https://www.instagram.com/nickmercs,10,825174.0,5396.0,830570.0,82517.4,539.6,83057.0,2025-07-08 19:25:33+00:00,2026-01-31 17:15:12+00:00
xbox,Xbox,365842972,https://www.instagram.com/xbox,10,662302.0,10620.0,672922.0,66230.2,1062.0,67292.2,2026-01-05 19:00:22+00:00,2026-01-23 23:45:27+00:00
realpurpled,Grayson,44802680187,https://www.instagram.com/realpurpled,9,588249.0,5417.0,593666.0,65361.0,601.8888888888889,65962.88888888889,2020-12-15 23:43:55+00:00,2024-09-26 20:36:15+00:00
lolesports,LoL Esports,391337238,https://www.instagram.com/lolesports,10,575711.0,4263.0,579974.0,57571.1,426.3,57997.4,2025-11-07 09:32:13+00:00,2026-02-02 11:52:20+00:00
leagueoflegends,League of Legends,292864121,https://www.instagram.com/leagueoflegends,10,568556.0,4265.0,572821.0,56855.6,426.5,57282.1,2025-12-01 16:15:05+00:00,2026-01-29 19:00:05+00:00
csgo.cs2,Csgo.cs2,67116614986,https://www.instagram.com/csgo.cs2,10,506727.0,1287.0,508014.0,50672.7,128.7,50801.4,2024-07-02 20:49:10+00:00,2025-08-02 12:05:57+00:00
mrsavage,MrSavage,9957373145,https://www.instagram.com/mrsavage,10,469317.0,2094.0,471411.0,46931.7,209.4,47141.1,2024-10-19 14:19:41+00:00,2025-12-14 13:03:58+00:00
playstation,PlayStation,9766379,https://www.instagram.com/playstation,10,459924.0,6164.0,466088.0,45992.4,616.4,46608.8,2025-12-09 20:01:00+00:00,2026-01-30 17:01:21+00:00
tarayummyy,Tara,419513260,https://www.instagram.com/valkyrae,1,396822.0,677.0,397499.0,396822.0,677.0,397499.0,2025-12-28 19:02:53+00:00,2025-12-28 19:02:53+00:00
andrewhulshult,Andrew Hulshult,611965391,https://www.instagram.com/markiplier,5,384086.0,2504.0,386590.0,76817.2,500.8,77318.0,2026-01-26 16:53:17+00:00,2026-01-30 16:53:30+00:00
playoverwatch,Overwatch,3185509068,https://www.instagram.com/playoverwatch,9,376142.0,8957.0,385099.0,41793.555555555555,995.2222222222222,42788.77777777778,2025-11-17 17:08:05+00:00,2026-01-29 21:45:35+00:00
shroud,Michael Grzesiek,1725401510,https://www.instagram.com/shroud,9,379498.0,2612.0,382110.0,42166.444444444445,290.22222222222223,42456.666666666664,2022-03-20 19:31:32+00:00,2025-12-16 02:15:10+00:00
ninja,Tyler “Ninja” Blevins,2077685663,https://www.instagram.com/ninja,10,368919.0,6815.0,375734.0,36891.9,681.5,37573.4,2024-10-16 20:26:23+00:00,2026-02-01 16:24:49+00:00
rekkles,Martin Larsson,1523422011,https://www.instagram.com/rekkles,9,331659.0,2147.0,333806.0,36851.0,238.55555555555554,37089.555555555555,2025-09-15 06:29:27+00:00,2025-11-30 07:41:53+00:00
bugha,Bugha,4743633731,https://www.instagram.com/bugha,10,312592.0,1869.0,314461.0,31259.2,186.9,31446.1,2024-04-05 17:32:04+00:00,2024-06-17 15:11:00+00:00
timthetatman,timthetatman,1375950361,https://www.instagram.com/timthetatman,9,289821.0,3979.0,293800.0,32202.333333333332,442.1111111111111,32644.444444444445,2026-01-09 19:10:00+00:00,2026-01-29 17:50:15+00:00
sypherpk,Ali “SypherPK” Hassan,311690024,https://www.instagram.com/sypherpk,8,264204.0,3366.0,267570.0,33025.5,420.75,33446.25,2022-09-20 21:07:43+00:00,2026-01-13 18:40:20+00:00
roblox,Roblox,408067804,https://www.instagram.com/roblox,10,237646.0,21842.0,259488.0,23764.6,2184.2,25948.8,2026-01-19 18:44:03+00:00,2026-01-31 17:06:44+00:00
t1lol,T1 LoL,4581816102,https://www.instagram.com/t1lol,9,254905.0,944.0,255849.0,28322.777777777777,104.88888888888889,28427.666666666668,2026-01-11 09:01:25+00:00,2026-02-02 11:00:00+00:00
pubgmobile,PUBG MOBILE,[phone],https://www.instagram.com/pubgmobile,10,246656.0,6691.0,253347.0,24665.6,669.1,25334.7,2026-01-06 08:16:24+00:00,2026-02-02 08:48:45+00:00
valorant,VALORANT,29691872250,https://www.instagram.com/valorant,10,247042.0,1961.0,249003.0,24704.2,196.1,24900.3,2026-01-07 16:29:55+00:00,2026-01-30 18:05:41+00:00
dreamwastaken,Dream,7650489800,https://www.instagram.com/sapnapinsta,1,232134.0,2398.0,234532.0,232134.0,2398.0,234532.0,2024-11-01 03:18:31+00:00,2024-11-01 03:18:31+00:00
orionsound,Oli (TheOrionSound),1921652892,https://www.instagram.com/orionsound,10,216752.0,699.0,217451.0,21675.2,69.9,21745.1,2025-03-28 14:55:42+00:00,2026-01-26 19:52:35+00:00
drdisrespect,Dr Disrespect,8994942773,https://www.instagram.com/drdisrespect,10,200400.0,4365.0,204765.0,20040.0,436.5,20476.5,2025-08-06 14:03:11+00:00,2025-12-24 19:12:47+00:00
discord,Discord,1965841892,https://www.instagram.com/discord,8,193681.0,7022.0,200703.0,24210.125,877.75,25087.875,2025-12-02 18:08:42+00:00,2026-01-22 20:45:29+00:00
tenzofficial,TenZ,3240435766,https://www.instagram.com/tenzofficial,8,185849.0,13012.0,198861.0,23231.125,1626.5,24857.625,2026-01-14 17:00:00+00:00,2026-01-31 16:33:51+00:00
couragejd,"Jack ""CouRage"" Dunlop",1609190394,https://www.instagram.com/couragejd,8,195374.0,2111.0,197485.0,24421.75,263.875,24685.625,2025-12-08 19:04:59+00:00,2026-01-27 02:40:37+00:00
easportsfcpro,EA SPORTS FC Pro,58615816564,https://www.instagram.com/godlike.in,1,186906.0,1095.0,188001.0,186906.0,1095.0,188001.0,2024-07-10 17:28:03+00:00,2024-07-10 17:28:03+00:00
hottopic,hottopic,20297204,https://www.instagram.com/markiplier,1,183998.0,727.0,184725.0,183998.0,727.0,184725.0,2026-01-31 17:00:43+00:00,2026-01-31 17:00:43+00:00
theadhocstudio,AdHoc Studio,9767111457,https://www.instagram.com/jacksepticeye,1,178479.0,1007.0,179486.0,178479.0,1007.0,179486.0,2025-10-22 14:01:53+00:00,2025-10-22 14:01:53+00:00
tubbolive,Tubbo,10368352720,https://www.instagram.com/tubbolive,9,172365.0,446.0,172811.0,19151.666666666668,49.55555555555556,19201.222222222223,2025-06-02 14:23:58+00:00,2026-01-26 17:47:01+00:00
fortnite,Fortnite,1192899491,https://www.instagram.com/couragejd,2,164948.0,3199.0,168147.0,82474.0,1599.5,84073.5,2025-12-08 20:19:53+00:00,2025-12-18 00:03:25+00:00
secretlab,Secretlab,2170421726,https://www.instagram.com/faker,2,155037.0,2534.0,157571.0,77518.5,1267.0,78785.5,2025-11-22 07:00:26+00:00,2025-12-26 09:00:51+00:00
battlefield,Battlefield,143947863,https://www.instagram.com/ea,1,135380.0,6121.0,141501.0,135380.0,6121.0,141501.0,2025-07-22 15:00:13+00:00,2025-07-22 15:00:13+00:00
capt.jasondiver,Jason Diver,3428248789,https://www.instagram.com/tfue,1,134459.0,281.0,134740.0,134459.0,281.0,134740.0,2025-08-09 03:52:47+00:00,2025-08-09 03:52:47+00:00
igndotcom,IGN,46218147,https://www.instagram.com/igndotcom,10,120240.0,1355.0,121595.0,12024.0,135.5,12159.5,2026-01-31 21:15:23+00:00,2026-02-02 12:16:08+00:00
easportsf1,EA SPORTS™ F1®,235336637,https://www.instagram.com/ea,1,118157.0,1112.0,119269.0,118157.0,1112.0,119269.0,2025-11-18 16:05:23+00:00,2025-11-18 16:05:23+00:00
skate,skate.,36429722213,https://www.instagram.com/ea,1,112615.0,5542.0,118157.0,112615.0,5542.0,118157.0,2025-08-24 15:59:54+00:00,2025-08-24 15:59:54+00:00
blizzard,Blizzard Entertainment,3181286600,https://www.instagram.com/playoverwatch,1,113905.0,2437.0,116342.0,113905.0,2437.0,116342.0,2026-01-26 15:00:20+00:00,2026-01-26 15:00:20+00:00
valorant,VALORANT,29691872250,https://www.instagram.com/riotgames,1,115173.0,743.0,115916.0,115173.0,743.0,115916.0,2026-01-06 14:45:45+00:00,2026-01-06 14:45:45+00:00
cinnabrit,Cinna,236393910,https://www.instagram.com/valkyrae,1,100286.0,1058.0,101344.0,100286.0,1058.0,101344.0,2025-11-03 19:33:03+00:00,2025-11-03 19:33:03+00:00
r6esports,Rainbow Six Esports,21372852495,https://www.instagram.com/ubisoft,1,96603.0,867.0,97470.0,96603.0,867.0,97470.0,2026-01-20 17:00:17+00:00,2026-01-20 17:00:17+00:00
playapex,Apex Legends,8672154996,https://www.instagram.com/playapex,7,93647.0,2046.0,95693.0,13378.142857142857,292.2857142857143,13670.42857142857,2026-01-05 16:02:58+00:00,2026-01-31 17:02:19+00:00
callofdutymobile,Call of Duty: Mobile,[phone],https://www.instagram.com/callofdutymobile,10,82472.0,3052.0,85524.0,8247.2,305.2,8552.4,2026-01-05 18:01:06+00:00,2026-02-02 00:00:33+00:00
drlupo,DrLupo,7144735329,https://www.instagram.com/drlupo,7,83325.0,1622.0,84947.0,11903.57142857143,231.71428571428572,12135.285714285714,2023-05-26 19:40:04+00:00,2025-04-12 18:30:11+00:00
fnatic.valorant,FNATIC Valorant Team,48046829538,https://www.instagram.com/fnatic,2,81575.0,420.0,81995.0,40787.5,210.0,40997.5,2023-03-05 00:03:59+00:00,2026-01-30 16:58:34+00:00
sentinels,Sentinels,7296719853,https://www.instagram.com/sentinels,10,80026.0,381.0,80407.0,8002.6,38.1,8040.7,2026-01-17 20:41:46+00:00,2026-01-31 20:52:00+00:00
2xko,2XKO,57164573241,https://www.instagram.com/riotgames,3,77480.0,1071.0,78551.0,25826.666666666668,357.0,26183.666666666668,2026-01-06 16:00:11+00:00,2026-02-02 00:54:21+00:00
fortnite,Fortnite,1192899491,https://www.instagram.com/tfue,1,77998.0,513.0,78511.0,77998.0,513.0,78511.0,2025-06-17 19:03:00+00:00,2025-06-17 19:03:00+00:00
teamvitality,🐝 Team Vitality 🐝,737374355,https://www.instagram.com/teamvitality,9,77524.0,835.0,78359.0,8613.777777777777,92.77777777777777,8706.555555555555,2025-07-25 14:06:26+00:00,2026-01-31 14:47:45+00:00
epicgames,Epic Games Store,9612544896,https://www.instagram.com/epicgames,10,74457.0,2712.0,77169.0,7445.7,271.2,7716.9,2024-08-16 11:21:30+00:00,2026-01-31 19:00:49+00:00
playapexesports,Apex Legends Esports,75266933825,https://www.instagram.com/playapex,3,64667.0,1118.0,65785.0,21555.666666666668,372.6666666666667,21928.333333333332,2026-01-18 11:51:42+00:00,2026-01-21 00:00:00+00:00
twitch,Twitch,15664373,https://www.instagram.com/twitch,8,54803.0,3028.0,57831.0,6850.375,378.5,7228.875,2026-01-22 23:00:30+00:00,2026-01-31 20:01:14+00:00
codleague,Call of Duty League,2209250906,https://www.instagram.com/codleague,10,55488.0,1326.0,56814.0,5548.8,132.6,5681.4,2026-02-01 21:30:34+00:00,2026-02-02 02:44:03+00:00
hltvorg,HLTV.org,1076302776,https://www.instagram.com/hltvorg,10,55664.0,435.0,56099.0,5566.4,43.5,5609.9,2026-01-26 18:07:55+00:00,2026-02-02 10:38:37+00:00
faceitcs2,,7327353258,https://www.instagram.com/faceitcs2,9,52114.0,843.0,52957.0,5790.444444444444,93.66666666666667,5884.111111111111,2026-01-19 13:17:42+00:00,2026-01-30 17:11:19+00:00
natus_vincere_official,NAVI,1691507479,https://www.instagram.com/natus_vincere_official,10,50476.0,440.0,50916.0,5047.6,44.0,5091.6,2025-12-09 12:00:12+00:00,2026-02-01 16:21:26+00:00
teamliquid,Team Liquid,1418152345,https://www.instagram.com/teamliquid,7,50245.0,492.0,50737.0,7177.857142857143,70.28571428571429,7248.142857142857,2025-08-01 18:56:08+00:00,2026-01-31 22:28:48+00:00
ubisoft,Ubisoft,507516414,https://www.instagram.com/ubisoft,6,48366.0,1831.0,50197.0,8061.0,305.1666666666667,8366.166666666666,2026-01-21 16:00:03+00:00,2026-01-28 16:00:03+00:00
eastarwars,EA Star Wars,1664677263,https://www.instagram.com/ea,1,38405.0,8139.0,46544.0,38405.0,8139.0,46544.0,2025-04-19 07:36:16+00:00,2025-04-19 07:36:16+00:00
riotgames,Riot Games,4089226523,https://www.instagram.com/riotgames,3,42904.0,595.0,43499.0,14301.333333333334,198.33333333333334,14499.666666666666,2026-01-24 01:00:44+00:00,2026-01-31 01:20:09+00:00
wootingkb,Wooting,2239716379,https://www.instagram.com/tenzofficial,2,41866.0,156.0,42022.0,20933.0,78.0,21011.0,2026-01-06 02:15:56+00:00,2026-01-13 17:24:00+00:00
xset,XSET,264355967,https://www.instagram.com/xset,9,41398.0,345.0,41743.0,4599.777777777777,38.333333333333336,4638.111111111111,2024-09-07 17:28:07+00:00,2026-01-18 22:00:25+00:00
thecrewgame,TheCrewGame,2884503702,https://www.instagram.com/ubisoft,2,38661.0,394.0,39055.0,19330.5,197.0,19527.5,2026-01-20 17:00:04+00:00,2026-01-27 17:40:29+00:00
100thieves,100 Thieves,7332099376,https://www.instagram.com/100thieves,3,35780.0,141.0,35921.0,11926.666666666666,47.0,11973.666666666666,2025-09-22 19:05:04+00:00,2026-01-16 18:01:24+00:00
eslcs,ESL Counter-Strike,8011250473,https://www.instagram.com/eslcs,10,35250.0,466.0,35716.0,3525.0,46.6,3571.6,2025-08-03 18:24:07+00:00,2026-02-02 12:20:37+00:00
sneegsnag,Brendan Thro,230125956,https://www.instagram.com/sneegsnag,8,34384.0,285.0,34669.0,4298.0,35.625,4333.625,2025-06-23 19:16:55+00:00,2026-01-30 17:04:20+00:00
gamespot,GameSpot,300526603,https://www.instagram.com/gamespot,10,33815.0,753.0,34568.0,3381.5,75.3,3456.8,2026-01-29 18:45:14+00:00,2026-01-30 21:04:10+00:00
leagueoflegends,League of Legends,292864121,https://www.instagram.com/riotgames,1,34319.0,204.0,34523.0,34319.0,204.0,34523.0,2026-01-20 17:00:00+00:00,2026-01-20 17:00:00+00:00
redbullgaming,Red Bull Gaming,4183086129,https://www.instagram.com/rekkles,1,33846.0,91.0,33937.0,33846.0,91.0,33937.0,2025-11-29 12:57:04+00:00,2025-11-29 12:57:04+00:00
g2esports,G2 Esports,1655196365,https://www.instagram.com/g2esports,9,28433.0,179.0,28612.0,3159.222222222222,19.88888888888889,3179.1111111111113,2025-11-29 14:16:37+00:00,2026-02-01 19:17:00+00:00
hannahxxrose,Hannah Rose,9471169249,https://www.instagram.com/tubbolive,1,28309.0,65.0,28374.0,28309.0,65.0,28374.0,2025-06-21 22:44:45+00:00,2025-06-21 22:44:45+00:00
adidasoriginals,adidas Originals,9187952,https://www.instagram.com/100thieves,1,28076.0,84.0,28160.0,28076.0,84.0,28160.0,2025-05-14 15:00:22+00:00,2025-05-14 15:00:22+00:00
bnans,hannah kennedy,18770705,https://www.instagram.com/shroud,1,25442.0,73.0,25515.0,25442.0,73.0,25515.0,2025-12-10 06:17:02+00:00,2025-12-10 06:17:02+00:00
epicgames,Epic Games Store,9612544896,https://www.instagram.com/discord,1,24739.0,722.0,25461.0,24739.0,722.0,25461.0,2026-01-02 16:32:41+00:00,2026-01-02 16:32:41+00:00
valorantesports,Valorant Champions Tour,44664296763,https://www.instagram.com/riotgames,1,22702.0,180.0,22882.0,22702.0,180.0,22882.0,2026-01-12 16:00:00+00:00,2026-01-12 16:00:00+00:00
redbullgaming,Red Bull Gaming,4183086129,https://www.instagram.com/t1lol,1,20240.0,86.0,20326.0,20240.0,86.0,20326.0,2026-01-30 09:59:57+00:00,2026-01-30 09:59:57+00:00
100thieves.apparel,100 Thieves,3132348523,https://www.instagram.com/100thieves,4,16113.0,45.0,16158.0,4028.25,11.25,4039.5,2026-01-15 18:00:09+00:00,2026-01-25 11:04:18+00:00
ea,Electronic Arts (EA),471577666,https://www.instagram.com/ea,6,15085.0,997.0,16082.0,2514.1666666666665,166.16666666666666,2680.3333333333335,2025-11-15 17:06:59+00:00,2026-01-26 03:26:20+00:00
ogesports,OG Esports,2955917902,https://www.instagram.com/ogesports,10,15720.0,228.0,15948.0,1572.0,22.8,1594.8,2025-12-09 11:01:32+00:00,2026-02-02 09:38:46+00:00
blastpremier,BLAST Premier,5685231735,https://www.instagram.com/blastpremier,10,14658.0,85.0,14743.0,1465.8,8.5,1474.3,2025-10-24 09:01:42+00:00,2026-02-01 10:33:39+00:00
pragmatagame,PRAGMATA,35556217557,https://www.instagram.com/capcomusa,1,12902.0,347.0,13249.0,12902.0,347.0,13249.0,2025-06-04 21:36:09+00:00,2025-06-04 21:36:09+00:00
capcomusa,Capcom USA,1259850329,https://www.instagram.com/capcomusa,7,12762.0,134.0,12896.0,1823.142857142857,19.142857142857142,1842.2857142857142,2026-01-12 22:45:13+00:00,2026-01-30 23:16:56+00:00
forhonorgame,For Honor Official,2036220038,https://www.instagram.com/ubisoft,1,11871.0,374.0,12245.0,11871.0,374.0,12245.0,2026-01-22 18:00:04+00:00,2026-01-22 18:00:04+00:00
theteamgullit,Team Gullit | EA FC 26,6191529297,https://www.instagram.com/teamliquid,1,11861.0,134.0,11995.0,11861.0,134.0,11995.0,2025-08-10 20:10:47+00:00,2025-08-10 20:10:47+00:00
lenovolegion,Lenovo Legion,1941970135,https://www.instagram.com/drlupo,1,10747.0,393.0,11140.0,10747.0,393.0,11140.0,2025-03-14 19:35:18+00:00,2025-03-14 19:35:18+00:00
playstationuk,PlayStation UK,8613456959,https://www.instagram.com/playstationuk,10,8793.0,114.0,8907.0,879.3,11.4,890.7,2026-01-26 15:03:28+00:00,2026-02-02 11:02:39+00:00
stjude,St. Jude Children’s Research Hospital,202044900,https://www.instagram.com/drlupo,1,7766.0,41.0,7807.0,7766.0,41.0,7807.0,2024-12-15 17:34:33+00:00,2024-12-15 17:34:33+00:00
alienware,ALIENWARE,208558123,https://www.instagram.com/sypherpk,1,6545.0,91.0,6636.0,6545.0,91.0,6636.0,2025-12-19 20:12:30+00:00,2025-12-19 20:12:30+00:00
redbullgaming,Red Bull Gaming,4183086129,https://www.instagram.com/sypherpk,1,6361.0,98.0,6459.0,6361.0,98.0,6459.0,2026-01-13 22:46:27+00:00,2026-01-13 22:46:27+00:00
myarcaderetro,My Arcade,5445692864,https://www.instagram.com/capcomusa,1,5969.0,70.0,6039.0,5969.0,70.0,6039.0,2026-01-26 13:00:00+00:00,2026-01-26 13:00:00+00:00
psgvitalityeafc,PSG.Vitality EAFC,76628478135,https://www.instagram.com/teamvitality,1,5440.0,109.0,5549.0,5440.0,109.0,5549.0,2025-09-18 15:16:03+00:00,2025-09-18 15:16:03+00:00
_samanthalupo_,Samantha Lupo,6029243,https://www.instagram.com/drlupo,1,5192.0,49.0,5241.0,5192.0,49.0,5241.0,2025-02-26 16:24:49+00:00,2025-02-26 16:24:49+00:00
gameinformermagazine,Game Informer,3599903364,https://www.instagram.com/gameinformermagazine,10,4696.0,113.0,4809.0,469.6,11.3,480.9,2025-05-29 16:37:21+00:00,2026-02-01 18:01:43+00:00
fallguysgame,Fall Guys,11435957685,https://www.instagram.com/fortnite,1,3950.0,104.0,4054.0,3950.0,104.0,4054.0,2026-02-01 19:37:25+00:00,2026-02-01 19:37:25+00:00
teamliquidapparel,Team Liquid Apparel,8580564589,https://www.instagram.com/teamliquid,1,3301.0,63.0,3364.0,3301.0,63.0,3364.0,2026-01-29 16:45:25+00:00,2026-01-29 16:45:25+00:00
100thieves.esports,100 Thieves Esports,49120212782,https://www.instagram.com/100thieves,1,3086.0,8.0,3094.0,3086.0,8.0,3094.0,2026-01-15 19:01:15+00:00,2026-01-15 19:01:15+00:00
fraanticc,Jaya,40342676830,https://www.instagram.com/xset,1,2362.0,29.0,2391.0,2362.0,29.0,2391.0,2025-11-25 18:48:17+00:00,2025-11-25 18:48:17+00:00
kotakudotcom,Kotaku,3210472814,https://www.instagram.com/kotakudotcom,10,2097.0,289.0,2386.0,209.7,28.9,238.6,2023-08-02 17:21:24+00:00,2024-10-15 18:47:58+00:00
roobet,Roobet,39624597842,https://www.instagram.com/timthetatman,1,2206.0,132.0,2338.0,2206.0,132.0,2338.0,2026-01-12 19:00:00+00:00,2026-01-12 19:00:00+00:00
dokisann,Jack Robertson,13373407894,https://www.instagram.com/g2esports,1,2288.0,35.0,2323.0,2288.0,35.0,2323.0,2026-02-01 20:51:08+00:00,2026-02-01 20:51:08+00:00
jinglejamofficial,Jingle Jam,55761168190,https://www.instagram.com/sneegsnag,1,1726.0,8.0,1734.0,1726.0,8.0,1734.0,2025-11-28 18:04:13+00:00,2025-11-28 18:04:13+00:00
linska,LINSKA,66017310416,https://www.instagram.com/100thieves,1,1308.0,44.0,1352.0,1308.0,44.0,1352.0,2026-01-18 20:53:22+00:00,2026-01-18 20:53:22+00:00
eiyawow,Eiya,2461036885,https://www.instagram.com/teamliquid,1,1231.0,38.0,1269.0,1231.0,38.0,1269.0,2026-01-30 19:10:20+00:00,2026-01-30 19:10:20+00:00
pcgamer_mag,PC Gamer,5914645531,https://www.instagram.com/pcgamer_mag,10,960.0,82.0,1042.0,96.0,8.2,104.2,2026-01-29 15:30:27+00:00,2026-01-31 20:00:54+00:00
aerial_powers23,Aerial Powers,259502524,https://www.instagram.com/discord,1,846.0,85.0,931.0,846.0,85.0,931.0,2025-12-11 23:00:11+00:00,2025-12-11 23:00:11+00:00
realgoodtouring,Real Good Touring,5964466212,https://www.instagram.com/sneegsnag,1,836.0,4.0,840.0,836.0,4.0,840.0,2025-07-03 19:09:15+00:00,2025-07-03 19:09:15+00:00
monsterhuntergame,Monster Hunter,3248252895,https://www.instagram.com/capcomusa,1,681.0,3.0,684.0,681.0,3.0,684.0,2026-01-28 21:30:29+00:00,2026-01-28 21:30:29+00:00
twitchrivals,Twitch Rivals,43303747093,https://www.instagram.com/twitch,1,558.0,44.0,602.0,558.0,44.0,602.0,2026-01-29 20:34:40+00:00,2026-01-29 20:34:40+00:00
smoshgames,Smosh Games,1436269968,https://www.instagram.com/jacksepticeye,1,-1.0,351.0,350.0,-1.0,351.0,350.0,2025-10-24 18:30:00+00:00,2025-10-24 18:30:00+00:00
universalmusic.live,Universal Music Live,53784037621,https://www.instagram.com/twitch,1,279.0,13.0,292.0,279.0,13.0,292.0,2026-01-29 18:26:45+00:00,2026-01-29 18:26:45+00:00
faceitcom,FACEIT,1256414624,https://www.instagram.com/faceitcs2,1,137.0,7.0,144.0,137.0,7.0,144.0,2026-01-22 17:00:51+00:00,2026-01-22 17:00:51+00:00
,,,https://www.instagram.com/bethesda,1,0.0,0.0,0.0,,,,,
,,,https://www.instagram.com/callofduty,1,0.0,0.0,0.0,,,,,
